title,box_off_num
용서는 없다,2348414.99
아빠가 여자를 좋아해,1845382.44
하모니,1363997.86
의형제,1924949.89
평행 이론,949383.64
회오리 바람,66221.55
경계도시 2,26488.55
이웃집 남자,17173.22
아마존의 눈물 극장판,58044.77
반가운 살인자,404188.47
집 나온 남자들,474056.75
베스트셀러,2579226.41
작은 연못,1260780.35
경,7779.82
대한민국 1%,914690.52
포화 속으로,3106158.23
나쁜 놈이 더 잘 잔다,18320.91
맨발의 꿈,1702522.54
요술,227436.4
마법천자문: 대마왕의 부활을 막아라,506061.63
인플루언스,10694.19
미스터 좀비,109626.2
김복남 살인사건의 전말,945339.51
엄지아빠,8276.89
탈주,56035.24
해결사,959772.6
할,1689.15
된장,3350696.55
조금만 더 가까이,107713.69
우리 만난 적 있나요,174066.33
쩨쩨한 로맨스,2580007.64
용서,27357.83
브라보! 재즈 라이프,363103.44
카페 느와르,1500199.45
오래된 인력거,489453.96
창피해,647925.89
"양 한 마리, 양 두 마리",300019.54
하얀 정글,7815.92
다슬이,21038.41
REC 알이씨,12137.98
량강도 아이들,483391.99
티끌모아 로맨스,58249.96
더 킥,105424.61
커플즈,971715.33
오늘,1256492.89
완득이,772402.11
은어,6872.4
고래를 찾는 자전거,23201.89
도가니,1316997.54
겨울냄새,51138.41
환타스틱 모던가야그머,151623.55
블라인드,684506.25
링크,87316.89
퀵,848901.93
모비딕,921827.11
굿바이 보이,663680.65
종로의 기적,249247.64
회초리,1158618.92
체포왕,1370255.78
세상에서 가장 아름다운 이별,5645017.35
나는 아빠다,947593.64
수상한 고객들,3852047.96
수상한 이웃들,60321.34
돌아오는 길,8472.24
우리 이웃의 범죄,128080.34
엄마는 창녀다,6467.61
위험한 상견례,1094199.32
간증,79934.15
"사랑한다, 사랑하지 않는다",931187.57
"혜화, 동",200033.14
글러브,3308957.0
가문의 귀환,903427.6
잔혹한 앵글의 로망스,2740.68
나의 PS 파트너,1766136.89
롤플레이,242656.21
마티나,1825.35
음치 클리닉,2796798.05
남영동1985,109893.27
돈 크라이 마미,282502.17
반드시 크게 들을 것 2 : Wild Days,12676.01
범죄소년,79322.16
